Image Path,Correct Label,Predicted Label
data\cleanedData\happy\Training_61009370.jpg,happy,happy
data\cleanedData\happy\Training_19969304.jpg,happy,happy
data\cleanedData\happy\PrivateTest_53246956.jpg,happy,happy
data\cleanedData\happy\Training_27309555.jpg,happy,happy
data\cleanedData\happy\PublicTest_50918771.jpg,happy,happy
data\cleanedData\happy\Training_87721298.jpg,happy,happy
data\cleanedData\happy\PrivateTest_2492326.jpg,happy,angry
data\cleanedData\happy\Training_32098025.jpg,happy,happy
data\cleanedData\happy\Training_55515529.jpg,happy,happy
data\cleanedData\happy\Training_53480875.jpg,happy,happy
data\cleanedData\happy\Training_18535227.jpg,happy,happy
data\cleanedData\happy\Training_9136172.jpg,happy,happy
data\cleanedData\happy\Training_28710791.jpg,happy,happy
data\cleanedData\happy\PublicTest_38561327.jpg,happy,angry
data\cleanedData\happy\PublicTest_60696854.jpg,happy,neutral
data\cleanedData\happy\PublicTest_51439.jpg,happy,neutral
data\cleanedData\happy\PublicTest_57583021.jpg,happy,happy
data\cleanedData\happy\PublicTest_58836555.jpg,happy,happy
data\cleanedData\happy\Training_59282259.jpg,happy,happy
data\cleanedData\happy\Training_97118844.jpg,happy,happy
data\cleanedData\happy\Training_67382012.jpg,happy,angry
data\cleanedData\happy\Training_42437925.jpg,happy,angry
data\cleanedData\happy\PublicTest_15564000.jpg,happy,happy
data\cleanedData\happy\Training_16866158.jpg,happy,happy
data\cleanedData\happy\Training_55840075.jpg,happy,angry
data\cleanedData\happy\Training_51411401.jpg,happy,happy
data\cleanedData\happy\Training_6942321.jpg,happy,happy
data\cleanedData\happy\Training_78137671.jpg,happy,happy
data\cleanedData\happy\Training_21857170.jpg,happy,happy
data\cleanedData\happy\Training_97355688.jpg,happy,happy
data\cleanedData\happy\Training_50750820.jpg,happy,happy
data\cleanedData\happy\Training_63119224.jpg,happy,happy
data\cleanedData\happy\Training_39788725.jpg,happy,happy
data\cleanedData\happy\Training_52516519.jpg,happy,happy
data\cleanedData\happy\PrivateTest_87589012.jpg,happy,neutral
data\cleanedData\happy\Training_99173095.jpg,happy,happy
data\cleanedData\happy\Training_6902246.jpg,happy,happy
data\cleanedData\happy\Training_57884753.jpg,happy,angry
data\cleanedData\happy\Training_10974100.jpg,happy,happy
data\cleanedData\happy\Training_88296212.jpg,happy,happy
data\cleanedData\happy\Training_96441883.jpg,happy,happy
data\cleanedData\happy\PrivateTest_77024554.jpg,happy,neutral
data\cleanedData\happy\Training_37949310.jpg,happy,happy
data\cleanedData\happy\Training_85623772.jpg,happy,happy
data\cleanedData\happy\PrivateTest_17745884.jpg,happy,neutral
data\cleanedData\happy\Training_26082475.jpg,happy,happy
data\cleanedData\happy\Training_53218827.jpg,happy,happy
data\cleanedData\happy\Training_93197270.jpg,happy,happy
data\cleanedData\happy\Training_11205172.jpg,happy,happy
data\cleanedData\happy\Training_48510003.jpg,happy,happy
data\cleanedData\happy\Training_37826073.jpg,happy,happy
data\cleanedData\happy\Training_83251056.jpg,happy,happy
data\cleanedData\happy\Training_69453710.jpg,happy,neutral
data\cleanedData\happy\Training_61474993.jpg,happy,happy
data\cleanedData\happy\Training_25212848.jpg,happy,happy
data\cleanedData\happy\Training_76747378.jpg,happy,happy
data\cleanedData\happy\Training_54171920.jpg,happy,happy
data\cleanedData\happy\Training_78947235.jpg,happy,angry
data\cleanedData\happy\Training_86641910.jpg,happy,happy
data\cleanedData\happy\Training_13213919.jpg,happy,happy
data\cleanedData\happy\Training_49025649.jpg,happy,happy
data\cleanedData\happy\Training_3699660.jpg,happy,happy
data\cleanedData\happy\Training_12198698.jpg,happy,happy
data\cleanedData\happy\Training_53367585.jpg,happy,happy
data\cleanedData\happy\Training_25991985.jpg,happy,happy
data\cleanedData\happy\Training_77734469.jpg,happy,happy
data\cleanedData\happy\Training_71152109.jpg,happy,happy
data\cleanedData\happy\Training_3313375.jpg,happy,angry
data\cleanedData\happy\Training_58161163.jpg,happy,happy
data\cleanedData\happy\Training_78170044.jpg,happy,happy
data\cleanedData\happy\Training_74116605.jpg,happy,happy
data\cleanedData\happy\Training_65052720.jpg,happy,neutral
data\cleanedData\happy\Training_66135547.jpg,happy,happy
